name,text_type
罪域 ,剧情 动作 悬疑 犯罪
新结婚时代new,家庭
恰克大冒险第一季,动画 悬疑 奇幻 冒险
HD我们的少年时代第集,剧情 运动
铁甲雄心,真人秀
 生活麻辣烫 全都不靠谱,喜剧 爱情
海军罪案调查处：洛杉矶 第季 ,剧情 悬疑 惊悚 犯罪
HD移动迷宫烧痕审判原声版,动作 科幻 冒险
爹妈满园 ,剧情
冰川鲨鱼,动作 惊悚 冒险 灾难
开心鬼国语版,剧情 喜剧 家庭
 生活麻辣烫 家有两个娃儿,喜剧
新哆啦A梦,喜剧 科幻 动画
大白鲨,剧情 惊悚 冒险
郭凯敏电影往事,剧情 家庭 儿童
小马宝莉大电影,喜剧 动画 冒险
古宅惊魂,悬疑 惊悚 恐怖
飞机总动员预告片,喜剧 动作 动画
神兽金刚第一季,动画
HD红高粱,剧情 传记
少林足球,喜剧 动作 运动
开心球第一季,动画 家庭
玩具总动员,喜剧 动画 奇幻 冒险
HD沙海老兵,剧情
白雪公主与猎人,动作 奇幻 冒险
碧血书香梦,剧情 家庭
芭比之梦境奇遇记第一季 ,动画 家庭
名侦探柯南剧场版绀碧之棺,动画 悬疑
跳跳鱼世界 ,动画
HD勇敢者游戏决战丛林国语版,动作 奇幻 冒险
HD美人私房菜,剧情 古装
欢乐喜剧人贾冰 ,喜剧
生活时尚,剧情
暴走恐怖故事第五季第集,悬疑 惊悚 恐怖
娱乐精选,喜剧
HD艾克斯奥特曼,动作 科幻 儿童
海派真生活,剧情
宫心计国语版,剧情 爱情 古装
托马斯和他的朋友们第十九季 ,动画 短片 儿童
少年骇客第四季NEW,科幻
超游世界第集,剧情 动画
经典动画,动画 儿童
投名状,剧情 动作 战争 古装
宝宝巴士启蒙音乐剧之动物世界 ,动画 音乐 儿童
天幕下的恋人国语版,爱情
小蜜蜂第二季,动画
铁臂阿童木,动作 科幻 动画 家庭
芭比特工队剧场版,动画 家庭
乐高好朋友,动画 家庭
乐高DC超级英雄美少女,动画
HD小黄人大眼萌国语版,喜剧 动画
最美丽的第七天国语版,爱情
海底小纵队特别篇,动画
新抱喜相逢国语版,喜剧
功夫熊猫预告片,喜剧 动作 动画 冒险
HD打狗棍 第集,剧情 战争
新名侦探柯南VI,动画 悬疑
妙手小厨师来踢馆,喜剧 动画 儿童
标清 动画乐翻天西游记的故事 第集 三打白骨精,动画
密室里的遗书,悬疑
我的片花s,喜剧 爱情
哆啦A梦第七部,动画 奇幻 冒险
越狱兔 ,喜剧 动画 短片
辽宁卫视,真人秀
华人世界,脱口秀
猫和老鼠高清复刻版 ,喜剧 动画 家庭
海洋奇缘国语版,动画 歌舞 奇幻 冒险
  凡人有喜   我只要帅哥,爱情
紧急刹车,剧情
芭比之电玩英雄,动画 家庭
HD革命之路原声版,剧情 爱情 动画
情感剧场,动画
HD龙之谷破晓奇兵国语版,动画 奇幻 冒险
熊出没之夺宝熊兵,喜剧 动画 家庭 冒险
猪猪侠之五灵守卫者,动画
彭德怀元帅,剧情 传记 历史
哆啦A梦天方夜谭国语版,动画 奇幻 冒险
爱来的刚好,爱情
同在屋檐下 ,剧情
HD声之形原声版,剧情 爱情 动画
魅力音乐,纪录片
功夫熊猫国语,喜剧 动作 动画 冒险
二代妖精预告片,喜剧 爱情 奇幻
哆啦A梦：伴我同行,剧情 动画
小小智慧树 ,剧情
艰难时刻,西部
美食大冒险之火热之旅,动画
战狼预告片,动作
绝地枪王 ,剧情
流金岁月国语版new,剧情 爱情
HD血色黎明,剧情
乐高幻影忍者中国特别版,喜剧 动作 动画 冒险
开讲啦,脱口秀
整点车市,喜剧 纪录片
健康之路  与子偕老上,剧情
艾可魔法少女,动画 儿童
伪装者,剧情 悬疑
电影等风来,短片
电影英雄喋血,剧情
电影爆裂末路美国,剧情 动作
HD锦绣前程国语版,纪录片
电竞天堂,剧情 运动
智慧树,剧情
螺丝钉 ,短片
标清 电影战狼传说,剧情 动作
天天把歌唱,音乐
艾米最早到,科幻
东北偏北,剧情 喜剧 悬疑
死神蘑菇,惊悚 恐怖
芭比之梦想豪宅 第七季 TV版 ,儿童
猪猪侠之梦想守卫者 下部 ,喜剧 动画 奇幻
Hi鸭力 ,动画
绣春刀修罗战场,剧情 动作 武侠 古装
毛骗第二季 ,悬疑 犯罪
精灵宝可梦太阳和月亮,喜剧 动画 冒险
恋爱先生 ,剧情 爱情
门当户对,喜剧 爱情
神探夏洛克,剧情 悬疑 犯罪
穆桂英挂帅,动作 爱情 古装
 凡人有喜 我和我的选择,剧情 家庭 传记 运动
百变布鲁可积木秀,儿童
火星救援,剧情 科幻 冒险
TICO成长快车,剧情
 冷暖人生 人到中年上,剧情
青春逆袭,剧情
周末特供,科幻
熊出没之夏日连连看 ,儿童
智趣羊学堂,动画 儿童
HD后妈的春天 第集,音乐 舞台艺术
HD王牌逗王牌,喜剧 动作 冒险
HD铁血军魂,历史 战争
名扬四海,剧情 喜剧 爱情 歌舞 家庭
大鲸鱼在海边,剧情 爱情
名侦探柯南业火的向日葵,动画 悬疑 冒险
超级飞侠大百科第一季 ,动画
电影天才眼镜狗美国,喜剧 科幻 动画 冒险
隐身十五年,剧情 爱情
三只松鼠,动画 儿童 冒险
小猪佩奇第四季,剧情 动画 家庭 儿童
赛罗奥特曼英雄传 ,科幻
海底小纵队,动画
择天记DVD版 ,剧情 奇幻 古装
柠檬初上,剧情 爱情
HD极限挑战娱乐,真人秀
电影寻梦环游记美国,喜剧 动画 音乐 奇幻
旅游,纪录片
咖喱咖喱,剧情
小羊肖恩 ,喜剧 动画 冒险
秘密图纸,剧情
二代妖精国语版,喜剧 爱情 奇幻
时代,动画
美食,剧情 爱情 惊悚 恐怖 奇幻
飞天少年之启航篇,剧情 动作
繁星四月NEW,剧情 爱情
小马宝莉特辑之美妙的生日,动画 家庭 奇幻
 大城小事,剧情 爱情
奇怪的迷宫可爱巧虎岛,剧情 动画
智慧子弹车,动画
玄奘之路,纪录片 历史
跳跳鱼世界 第二季 TV版 ,动画
超级飞侠第三季NEWNEW,动画
野鸭子 ,爱情 家庭
亲爱的她们,剧情 喜剧
赛尔号大电影雷神崛起,剧情 动画 儿童 冒险
HDNN乐比悠悠教育系列之快乐成长,动画
进击的机甲之圣戒飞陀 ,动画
HD生活有点甜,剧情 喜剧 家庭
回家吃饭,真人秀
爱就爱了第集,喜剧 爱情 同性
我和她的传奇情仇,剧情 战争
天堂之旅,剧情
超级新闻场,动画
HD铁血战狼,剧情
离你有多远 ,剧情
电影职业杀手美国,动作 惊悚 犯罪 冒险
 生活麻辣烫 爱情指纹打卡,剧情
彝海结盟,剧情
天线宝宝第八季,儿童
火鸡哥 ,动画
我瞒结婚了国语版,剧情
爱宠大机密预告片,喜剧 动画
HD芭比与魔幻飞马之旅国语版,爱情 动画 家庭
贵州新闻联播,纪录片
追寻信仰的力量 红军不怕远征难 创作纪实一,纪录片
超级飞侠第一季 ,动画
HD琅琊榜之风起长林 第集,剧情 古装
少年师爷之侠义欢乐行 ,喜剧 动画 儿童 古装
HDYES一族国语版,喜剧 动画 冒险
陌生人原声版,剧情 音乐
识色幸也,剧情 爱情
HD我最好朋友的婚礼原声版,喜剧 爱情
阿U学科学,剧情 犯罪
火线出击上第集,惊悚 恐怖
媳妇的美好宣言 ,爱情 家庭
爱丽丝梦游仙境,奇幻 冒险
HD进化之岛新的伊甸园,剧情 动画 儿童 冒险
芭比与神秘之门国语版,动画 歌舞 家庭
一路顺疯,喜剧
邓稼先,传记
 生活麻辣烫 胖娃儿的春天,家庭
企鹅家族第五季,动画 家庭
西游降魔篇,喜剧 奇幻 冒险
领养,剧情 家庭
浙江第一悬案下,纪录片
新大头儿子和小头爸爸Ⅴ,喜剧 动画 家庭
被调包的血样,剧情 悬疑 惊悚
绝密,剧情
HD大话西游之爱你一万年 第集,喜剧 爱情 古装
乐高未来骑士,喜剧 动作 动画
一村之长之参花怒放,喜剧
杜拉拉之似水年华 第集,剧情 爱情
地雷战,剧情 战争
回看美白丸真能美白吗新闻大求真生活,剧情
哥窑之谜,剧情 动画 传记
重播谢谢你来了,动画 短片 同性
HD沙海老兵 第集,剧情
第一旅游,纪录片
江湖奇兵,动作
精灵旅社,喜剧 动画 奇幻
HD陆小凤与花满楼,剧情 古装
浪客剑心传说的完结篇,剧情 动作
托马斯和他的朋友们SNEW,动画 短片 儿童
与谍同谋国语版new,剧情 悬疑
我的世界之虚无世界,剧情
全球华人资讯,脱口秀
爱探险的朵拉第五季 ,儿童
琪琪的秘密日记 ,动画 奇幻 冒险
下一站彩虹国语版,剧情 爱情
深夜剧场,剧情 爱情 情色
丛林大反攻,喜剧 动画 家庭 冒险
HD加油吧实习生第集,剧情 爱情
老表毕业喇国语版,喜剧 爱情 家庭
汪汪队立大功第二季 ,动作 动画 儿童 冒险
情断黄河水,剧情 同性
法治新闻法治故事：一场特殊的庭审,悬疑 短片
爸爸父亲爹 第集大结局,武侠
夜闯寡妇村国语版,悬疑 惊悚
HD养母的花样年华 第集,剧情 家庭
福根进城,剧情
火力少年王之悠风三少年 ,剧情 运动
骗中传奇国语版,喜剧 古装
伪装者 第集,剧情 悬疑
爱情碎片,喜剧 爱情
标清 电影灰姑娘美国,喜剧 歌舞
英雄救美的背后,爱情
天眼智战 ,剧情 战争
神兽金刚第二季,动画
布鲁克斯先生,剧情 悬疑 惊悚 犯罪
平凡岁月new,剧情 爱情
HD养母的花样年华,剧情 家庭
标清 电影炮兵司令朱瑞,传记
乐高冰雪奇缘,动画
民歌中国为爱而歌,剧情 爱情 传记 古装
灰姑娘,爱情 奇幻 冒险
HD一屋两妻国语版,喜剧
 生活麻辣烫 老公老婆有点二,剧情 喜剧
谜情家族国语版,剧情 悬疑 家庭 犯罪
死不瞑目,剧情 惊悚 家庭 奇幻
小小画家熊小米 ,剧情 动画 儿童 奇幻
电影蜘蛛美国,喜剧
中央台新闻联播,纪录片
 生活麻辣烫 恩恩相报,喜剧 动画 短片 家庭
电影追爱大布局,喜剧 爱情
HD夺命金剑国语版,冒险
小品有话好好说,剧情 喜剧
HD戒魔人,动画 悬疑 惊悚
HD封神英雄榜第集,历史 奇幻 古装
HD东风破 第集,动作 科幻 冒险
bad boy,剧情 犯罪
粉红猪小妹第二季,剧情 动画 家庭 儿童
HD火线第一季原声版,音乐
神兽金刚之超变星甲 ,动画 奇幻 冒险
沉默游戏 第一季 ,剧情
还是夫妻 ,爱情 家庭
林风眠下集大师纪实,纪录片
HD开心鬼放暑假国语版,喜剧 奇幻
大话西游之仙履奇缘,喜剧 爱情 奇幻 冒险
一起走天涯,剧情 儿童
我是博尔特,纪录片 传记 运动
标清 北川重生,剧情
提着心吊着胆,剧情 喜剧 悬疑 犯罪
七月,惊悚 恐怖
曾经想火 第二季 ,喜剧 短片
悄然兴起的物联网解码财商财经,脱口秀
标清 亮剑 铁血军魂 第集大结局,武侠
电影小羊肖恩英国法国,喜剧 动画 冒险
初心,剧情
城市猎人,剧情 动作 惊悚
国宝档案  揭秘皇家相册――慈禧和珍妃的恩怨,纪录片
冠军路,剧情 传记 运动
HD奇谋妙计五福星R国语版,喜剧 动作 犯罪
迷糊餐厅 ,剧情 动画
猪猪侠之英雄猪少年,喜剧 动画 奇幻
HD我的小姨,剧情 爱情 家庭
无处可逃,动作 惊悚
欢天喜地对亲家,喜剧
茜茜公主第一季,剧情 喜剧 爱情 历史
标清 黄金秒 ,歌舞 真人秀
婚前周半 ,剧情 惊悚
Super吴亦凡音乐年,纪录片 短片
舌尖上的中国,纪录片
电影捉妖记,喜剧 奇幻
托马斯和他的朋友们 第十五季 ,动画 短片 儿童
后妈的春天 ,剧情
走遍中国  集系列片了不起的高铁一路守护,纪录片
青岛往事,剧情
好好唱歌 用心唱歌,喜剧 悬疑 歌舞 犯罪
新大头儿子和小头爸爸第三季 ,喜剧 动画 家庭
马兰谣 ,剧情
狐妖小红娘,动画
 生活麻辣烫 我的二货男友,剧情 喜剧 家庭
新大头儿子和小头爸爸之秘密计划,动画 家庭 儿童
大揭秘,纪录片 犯罪
电影银河追击令美国,剧情 喜剧 犯罪
猜疑,剧情 悬疑
夏目友人帐叁 ,剧情 动画 奇幻
头脑特工队,喜剧 动画 冒险
双雄,惊悚
爱上试睡师,喜剧 爱情
HD最好的我们,剧情 爱情
时刻中愚园路纪实,纪录片
HD偶像大师之灰姑娘女孩,动画
冰雪奇缘,喜剧 动画 歌舞 奇幻
超能陆战队,喜剧 动作 科幻 动画 冒险
一槌定音,真人秀
小木人奇遇,喜剧 家庭 奇幻 冒险
妈妈咪鸭,喜剧 动画 家庭 冒险
假绑架真报复,喜剧 爱情 奇幻
狂野非洲,纪录片
清道夫第一季原声版new,剧情 科幻 动画
犯罪心理第八季 ,剧情 悬疑 惊悚 犯罪
解密,剧情 悬疑
精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜,动画 奇幻 冒险
天狼突击队在行动,动作 科幻 冒险
王牌对王牌Ⅲ,剧情 动作 悬疑 惊悚 犯罪
星际传奇,动作 科幻 惊悚 冒险
中国龙黄金剧场,喜剧 动作 爱情 犯罪
斗龙战士第一部,剧情 情色
俺娘田小草,剧情
海底小纵队第四部,剧情 喜剧 古装
英雄本色国语版,剧情 动作
阿尔法,动作 科幻 动画
Back to School,喜剧 动作 爱情
天下足球  罗纳尔多：你是唯一,纪录片 传记
真爱遇到他,剧情 喜剧 爱情
宝宝巴士启蒙音乐剧 英文版 ,动画 音乐 儿童
健身动起来,剧情 喜剧 动作
格林童话剧场,动画 家庭 儿童 奇幻 冒险
消费主张,剧情 动作 科幻 纪录片 家庭 儿童 运动 真人秀
HD痞子英雄黎明升起国语版,剧情 动作 犯罪
HD情圣R国语版,爱情 情色
柏林的女人,剧情 传记 历史 战争
今日影评,脱口秀
巨神战击队之超救分队,科幻
HD初心 第集,喜剧 犯罪
伟大诱惑,喜剧
异形人族的统治,科幻
HD古惑大律师国语版,剧情 犯罪
彩虹小马 小马国女孩彩虹摇滚,动画
阿优第六季 ,喜剧 动画 儿童
校园兔女郎原声版,喜剧 爱情
HD我的继父是偶像,剧情 喜剧
爱本无罪 ,剧情 犯罪
记住乡愁Ⅰ,纪录片
小美人鱼第一季NEW,爱情 动画 歌舞 奇幻
雨夜惊魂,惊悚
梦幻西游 ,奇幻 武侠 古装
大宋提刑官new,剧情 悬疑 历史 古装
烈火,剧情 科幻 惊悚
猎场 ,剧情
幽默观察家,喜剧 真人秀
赛文奥特曼,动画
芭比之梦想豪宅第七季,儿童
知青家庭,剧情 爱情
 冷暖人生 出租亲情上,剧情 战争
奥特银河大怪兽之战,冒险
重案六组,剧情 犯罪
欢乐喜剧人娱乐,喜剧
我的,爱情 短片 情色
择天记第三季第集,剧情 奇幻 古装
HD少年钢铁侠,动作 科幻
HD娱乐LuckySevenBabySNHsenses综艺,真人秀
结婚十年 ,剧情
HD古宅心慌慌国语版,喜剧 惊悚 恐怖
 生活麻辣烫 医生欢乐多,喜剧
HD失宠王妃之结缘第集,剧情 爱情 古装
HD喜羊羊与灰太狼之洋洋得意喜羊羊之四,动画 儿童
芭比之梦想豪宅第五季,儿童
最长的拥抱,爱情
燃烧我的爱,剧情 爱情 同性
HD克拉恋人,剧情 爱情
网球王子：二人的武士,动画
苦乐村官,剧情
魁拔战神崛起,动作 动画 奇幻 冒险
特务迷城,喜剧 动作 惊悚
第一伞兵队,剧情 战争
 雾都夜话 送礼上,剧情 喜剧
WWE美国职业摔角,剧情 运动
弹孔精编,剧情 历史 战争
京剧赵氏孤儿,剧情 动作 历史 武侠 古装
我的战争,剧情 历史 战争
小鸡小鸡,喜剧 动画 家庭
神秘英豪,剧情 动作 爱情 科幻 奇幻
裸婚之后 TV版 ,爱情 家庭
超级母鸡车：disney小龙大功夫,动画
高达口袋里的战争 ,科幻 动画
HD捷德奥特曼剧场版国语版,动作 科幻 动画
HD熊出没奇幻空间国语版,动画 儿童
猴子原声版,剧情 音乐
蜡笔小新,喜剧 动画 家庭
中国形象的幕后构建者,真人秀
霹雳开天记之创神篇 下阕 ,奇幻 武侠 古装
夏目友人帐 五 ,剧情 动画
舌尖上的中国Ⅱ,纪录片
警惕致命的神经杀手,惊悚 犯罪 黑色电影
HD我爱灰太狼国语版,喜剧 动画 冒险
黑猫警长之翡翠之星,喜剧 动作 科幻 动画
莎拉与乖乖鸭第二季,儿童
HD人民检察官第集,音乐 舞台艺术
梦想改造家Ⅱ精编,真人秀
潜艇总动员 时光宝盒,动画 冒险
炸猪排DJ扬太郎 ,喜剧 动画 音乐
西游记TVB版国语版,剧情 动作 奇幻 冒险 古装
电影敢死队美国,动作 惊悚 冒险
HD熊出没之夺宝熊兵国语版,喜剧 动画 家庭 冒险
变形金刚领袖之证第季 ,动作 动画 冒险
赞鸟历险记,喜剧 动画 家庭 冒险
电影暴风营救英国波多黎各,惊悚
HD小萝莉的猴神大叔预告片,剧情 喜剧 动作
 冷暖人生 夜空中最亮的星上,剧情 爱情
HD栋仁的时光国语版,喜剧 爱情 科幻
睡在我上铺的兄弟,剧情 爱情
 凡人有事 孩子和我到底谁重要,纪录片 传记
地狱医院,悬疑 惊悚
飞龙猛将,喜剧 动作 爱情
铁道游击队之战后篇 ,剧情 历史 战争
HD娱乐专题哆啦A梦贾玲欢乐喜剧人,动画
逃离猩球,科幻 惊悚
新洛神 第集,剧情 音乐 古装
极限特工：终极回归,动作 冒险
斗魂无双之无字真经 ,剧情 动作 动画 短片
哈利波特与阿兹卡班的囚徒,剧情 奇幻 冒险
NN乐比悠悠教育系列之快乐成长,动画
狙击手幽灵射手,剧情 动作 战争
火影忍者III,动作 动画 冒险
警察锅哥第二季 ,剧情 动作 犯罪
灌篮高手第二部,喜剧 动画 运动
幸福因为有你,剧情 喜剧
手指画巧虎星期天,剧情 动画
运钞车大劫案,剧情 惊悚 犯罪
风中的女王第一季 ,剧情 奇幻
极速之巅国语版,动作 惊悚
HD东北往事之破马张飞国语版,喜剧 动作
一曲倾情,剧情 音乐
机动战士敢达 铁血的奥尔芬斯 ,科幻 动画
逼婚,动作 爱情 武侠 古装
小时警事,剧情 悬疑 犯罪
创业英雄汇,剧情 纪录片 传记 真人秀
HD枪口 第集,剧情 犯罪
动画大放映巴啦啦小魔仙之飞越彩灵堡 第集 彩灵堡的危机,儿童 奇幻 冒险
闺蜜嫁到,剧情 爱情
电影游侠儿,动作 武侠 古装
大内密探零零发,剧情 喜剧 动作 爱情
武林风,运动 真人秀
HD小楼又东风 第集,剧情 爱情
民歌中国 ,真人秀
看东方,纪录片
爸爸父亲爹 第集,剧情 战争
HD中国式关系,剧情 家庭
搭便车,剧情 动作 惊悚
单口相声我的理想,剧情 喜剧
我的麦霸女友中国好麦霸,剧情
标清 电影萨利机长美国,剧情 传记 灾难
英雄剧场三集连播,剧情 动作 武侠
 雾都夜话 情之殇下,短片
小熊尼奥之梦境小镇 ,动画 儿童
起死回生,科幻 惊悚 恐怖
小蜜蜂第一季,喜剧 动画 家庭 冒险
海上嫁女记 ,剧情 爱情
好家伙 ,剧情 传记 犯罪
 冷暖人生 归途上,剧情 战争
汪汪队立大功,动作 动画 儿童 冒险
索玛花开,剧情
今夕何夕,喜剧 科幻 动画 短片
末日崩塌,动作 冒险 灾难
猪猪侠之环球日记,喜剧 动画 奇幻
宝宝巴士启蒙音乐剧 ,动画 音乐 儿童
逆时营救,动作 科幻
婚姻诉讼 ,剧情
黑侠国语版,喜剧 动作 科幻 惊悚 犯罪 冒险
悲惨世界,剧情 爱情 音乐
跨界歌王内幕大揭秘,音乐 真人秀
旷继勋蓬遂起义,传记 历史 战争
HD武状元苏乞儿R国语版,喜剧 动作 古装
我的团长我的团,历史 战争
小胖妞TV版 ,动作 爱情 动画 短片
与恐龙同行,动画 冒险
红蔷薇 ,剧情 爱情 家庭
HD亲爱的她们第集,音乐 舞台艺术
孤独的美食家 中国版 ,剧情
多档短视频,剧情 短片 家庭
约会专家 ,喜剧 爱情
精品财经纪录大飨宴,纪录片
空中营救,动作 悬疑 惊悚 灾难
星学院,科幻 动画 儿童
汪汪队立大功第一季 ,动作 动画 儿童 冒险
安迪与动物宝宝,科幻 动画 冒险
HD杀破狼国语版,剧情 动作
逃来的责任,恐怖
科学怪鱼,恐怖
HD前任备胎反击战国语版,喜剧 爱情
少年包青天第一部,剧情 悬疑 古装
风华国乐,音乐
真相,剧情 犯罪
HD苦乐村官,剧情
逃学威龙,喜剧 动作 爱情
龙之战,动作 历史 战争
 冷暖人生 消失的尸体上 ,剧情 奇幻
挑战者,剧情 动作
亲爱的翻译官,剧情 爱情
熊出没之熊心归来,喜剧 动画 冒险
畸形屋,剧情 悬疑 犯罪
长在面包树上的女人 第集 大结局,剧情 爱情
热门综艺,真人秀
欢乐喜剧人贾冰,喜剧
转播中央台新闻联播,纪录片
六弄咖啡馆,剧情 爱情
女主人之争,科幻 动画 冒险
天命因缘 ,历史
草原情歌,剧情
追凶 第二季 ,剧情 悬疑 犯罪
猪猪侠第三部,动画 儿童
美食大冒险第三季,动画
第一时间,剧情 纪录片 短片 脱口秀
油菜花香 ,剧情
宝狄与好友第三季 ,动画
回看寻味记三探索发现纪实,纪录片
繁星四月,剧情 爱情
HD且行且珍惜,剧情 爱情
夏天岁的肖像,爱情 悬疑
创新中国,纪录片
银之守墓人第集,剧情 动画 奇幻
HD命运石之门之负荷领域的既视感,动画
实习医生格雷第一季 ,剧情 爱情
智慧树 ,剧情
车手,剧情 动作 犯罪
天线宝宝第一季,家庭 儿童
 凡人有乐,动作 科幻
标清 战魂 第集,动画 冒险
敦刻尔克,剧情 历史 战争
无人生还原声版,动作 动画 恐怖 奇幻 冒险
亮亮和晶晶,剧情
 冷暖人生 茉莉花开上,剧情 爱情 家庭
百心百匠,纪录片
动画大放映巴啦啦小魔仙之飞越彩灵堡 第集 空间旋涡,儿童 奇幻 冒险
千王斗千霸国语版,剧情 动作
养生堂精编版,剧情 历史 战争
高飞保姆：米奇宝贝disney英文,喜剧 动画 家庭 冒险
熊出没之丛林总动员,喜剧 动画
隋唐英雄Ⅲ,剧情 历史 古装
交易时间,剧情 真人秀 脱口秀
武林外传,喜剧 武侠 古装
田姐辣妹,剧情
滚石爱情故事第集,剧情 爱情
一树桃花开new,剧情 家庭
光影 ,剧情
巴啦啦小魔仙之飞越彩灵堡,动画 儿童 冒险
加菲猫,喜剧 家庭
独立纵队,历史 战争
家政女皇,真人秀
冬荫功原声版,剧情 动作 惊悚 犯罪
跳跃战士,动画
爱探险的朵拉第七季NEW,儿童
重播走近中国消防,纪录片 传记 历史
 冷暖人生 爱影浮沉下,剧情 爱情 家庭
铁道游击队,战争
破狱,剧情 犯罪
我是战士,动作 惊悚 战争
HD胭脂第集,剧情 犯罪
田姐辣妹new,剧情
逗逗迪迪爱探险new,动画 儿童 冒险
三少爷的剑,剧情 动作 武侠 古装
HD超人动画版第一部,动作 动画 冒险
海岛迷杀,爱情 悬疑 惊悚 恐怖
HD新上海滩,动作 惊悚 犯罪
独家新闻,喜剧 爱情 悬疑 奇幻
演唱会,纪录片 音乐
冰川时代,喜剧 动画 冒险
筷仙,惊悚 恐怖
木乃伊之日原声版,恐怖
HD神偷奶爸国语版,喜剧 动画 冒险
费雪小鱼侦探队 ,儿童
HD英雄无泪国语版,剧情 动作
Hello,剧情 爱情
指环王护戒使者,剧情 动作 奇幻 冒险
米奇船长：米奇宝贝disney英文,剧情 喜剧
小红帽,剧情 爱情 惊悚 奇幻
靴猫大冒险第一季,喜剧 动画 家庭 冒险
本草中国,纪录片
HD少年包青天第一部,剧情 悬疑 古装
郭德纲济公传书场,喜剧
铁血军魂new,历史 战争
寻侠英雄传之飞贼,动作 古装
我的特一营,战争
你是我的英雄,剧情 动作
最好的安排 ,剧情 爱情
痞子英雄黎明升起,剧情 动作 犯罪
武状元苏乞儿R国语版,喜剧 动作 古装
失败者联盟的覆灭上,剧情
等风来,喜剧 爱情
NBA热火人G,剧情 爱情 同性
左手亲情右手爱,剧情 爱情 家庭
 生活麻辣烫 搞笑一家人,剧情 喜剧 爱情 家庭
凉凉,剧情
鬼吹灯之精绝古城 ,剧情 悬疑 惊悚
HD黎明决战第集,音乐 舞台艺术
同心兄弟 ,剧情
你好乔安 第集,剧情 爱情
HD熊出没之雪岭熊风国语版,喜剧 动画 家庭 冒险
HD妻子的谎言 第集,音乐 舞台艺术
同盟国语版,喜剧 爱情 恐怖 奇幻
岁月风云之上海皇帝国语版,剧情 悬疑 犯罪
有完没完,剧情 喜剧
爱神,剧情 爱情 情色
南宋遥望中原,剧情
浮华背后,剧情 犯罪
我爱满堂彩  我的爸爸呦,喜剧
一起音乐吧  新年快乐,音乐 真人秀
娱乐乐翻天,脱口秀
栋仁的时光国语版,喜剧 爱情 科幻
偷天情缘,剧情 喜剧 爱情 奇幻
吉他巧虎星期天,剧情 动画
致命速递国语版,动作
倒霉熊 第二部 ,剧情 爱情
危险的爱,剧情 爱情 同性 犯罪
