name,text_type
乐高星球大战机器人的故事,科幻 动画
欢乐好声音国语版,喜剧 动画 歌舞
玩名堂,脱口秀
捷德奥特曼 ,动作 科幻 儿童
国土安全第二季 ,剧情 悬疑 惊悚
新猛龙过江,剧情 动作
警视厅搜查一课系 第十二季第集,剧情
泡沫之夏new,爱情
企鹅家族第三季,动画 家庭
红鹰侠,动作 科幻 惊悚
HD人间至味是清欢第集,剧情 爱情
云南新闻联播,纪录片
电影幸运之吻,喜剧 爱情 奇幻
男生女生上高原Ⅳ,真人秀
HD卧底归来,剧情 动作 犯罪
电影寻龙夺宝中国澳大利亚,动作 家庭 奇幻 冒险
喜马拉雅高山兀鹫,纪录片 短片
少年骇客终极英雄第二季,科幻
民歌中国西北民歌,剧情 犯罪
吉祥天宝 ,喜剧 爱情 古装
HD三八线,剧情 战争
飘摇人生 ,爱情 家庭
秘密第集,剧情 犯罪
动物兄弟第四季 ,喜剧 动画 儿童 冒险
星际迷航可汗之怒,动作 科幻 惊悚 冒险
巴啦啦小魔仙之飞越彩灵堡第二季,儿童 奇幻 冒险
借黑钱,喜剧
我是歌手 张鹤伦 郎鹤焱,音乐 真人秀
清道夫第三季原声版,剧情 音乐
东北剿匪记,剧情
大国重器第二季 第二集 发动中国HD,纪录片
梦想改造家Ⅳ精编,真人秀
爸爸的次婚礼,喜剧 爱情 家庭
半夜偷石头的贼,喜剧 动作
同桌女友变了样,剧情
谁在撒谎第一季第集,剧情 悬疑 犯罪
HD城市猎人国语版,动作 动画
失孤,剧情
全球热恋国语版,喜剧 爱情
你是我的眼TV版第集,剧情 喜剧
超级创意秀,剧情 运动
HD恋上黑天使,剧情 爱情
侠胆雄狮第一季原声版,剧情 爱情 犯罪
闪婚情侣婚后的矛盾生活,剧情 喜剧 爱情
特警力量 ,剧情
东方卫视中秋晚会,音乐 真人秀
西湖,纪录片
豫剧电影大脚皇后,剧情
蓝精灵：寻找神秘村,喜剧 动画 奇幻 冒险
HD大秦帝国之崛起new,剧情 历史
男生女生闯天涯,剧情 喜剧 动作
少年包青天第二部,剧情 悬疑 古装
电影仲夏之爱瑞典,剧情 爱情
 冷暖人生 茉莉花开下,剧情 爱情 家庭
纪实新闻因为爱你爱你所爱,剧情 爱情
名侦探柯南剧场版引爆摩天楼,喜剧 动画 悬疑 家庭 冒险
俄罗斯之锤原声版,剧情 运动
名侦探柯南剧场版：银翼的魔术师国语版,动画 悬疑
HD威龙猛探国语版,剧情 动作 犯罪
HD琪琪公主可爱巧虎岛,剧情 动画
HD刀剑神域国语版,科幻 动画 冒险
南京南京,剧情 历史 战争
HD不可思异国语版,动作 动画 家庭 冒险
星际特工千星之城预告片,动作 科幻 冒险
万万没想到之小兵过年 ,喜剧 短片
泡沫之夏,爱情
 凡人有喜 我和春天有个约会 王之选择下,剧情 爱情
HD情满四合院,剧情
HD老炮儿国语版,剧情 犯罪
海底世界,纪录片
HD捷德奥特曼中文版,动作 科幻 动画
娱乐专题皇家赌场王宁艾伦欢乐喜剧人,脱口秀
泰罗奥特曼,动作
电波教师 ,剧情 动画
 生活麻辣烫 少年不知愁滋味,剧情 短片
海绵宝宝第九季,喜剧 动画 家庭
标清 公益广告,喜剧 爱情 家庭
HD御姐归来,剧情 爱情
寻味顺德,纪录片
时光机,喜剧 科幻 动画 冒险
探索发现  考古进行时 第二季 消失的陆浑戎,纪录片
熊出没之春日对对碰,喜剧 动画 儿童 冒险
 生活麻辣烫 无酒不成戏,剧情 喜剧
天下粮田,剧情 古装
超级点子王,动画
酸甜苦辣小夫妻,剧情 家庭
法网群英 ,剧情 犯罪
名侦探柯南江户川柯南失踪事件,剧情 动画
二婶 ,剧情 家庭
大堡礁惊魂,惊悚
HD头号前妻,剧情 爱情
水门事件,剧情 惊悚 历史
走遍中国  集系列片了不起的高铁未来高铁,纪录片
国宝档案  揭秘皇家相册――夜盗光绪陵,纪录片
左耳,爱情
雷神,动作 奇幻 冒险
缉枪,剧情 动作 犯罪
HDS的秘密国语版,动画
电影捉迷藏,悬疑 惊悚 恐怖
进击的机甲之圣戒飞陀,动画
HD咸鱼翻生国语版,喜剧
HD三生三世十里桃花,剧情 爱情
情哥哥,音乐
看不见的客人,剧情 悬疑 惊悚 犯罪
卿卿我我,剧情
一屋高才生 ,喜剧
我爱灰太狼预告片,喜剧 动画 冒险
爱探险的朵拉第四季,儿童
迷徒CLAIRE ,剧情 爱情
蠢货 智商被狗吃了吗,喜剧 动画 短片
小戏骨：三笑寻亲记第集,音乐 儿童 古装
希科克,西部
守护正义,剧情 悬疑 犯罪
郭德纲 于谦暨德云社相声专场重庆站整场,脱口秀
暴力街区,剧情 动作 犯罪
电影小大女孩丹麦,剧情 家庭
美食大冒险Ⅱ,动作 动画 冒险
中国式关系,剧情 家庭
永春白鹤拳之擎天画卷,喜剧 动作 爱情
热干面的味道,剧情
再造战士,剧情 动作 科幻
调包计,喜剧 动画 短片 家庭
拯救―戒毒所日记 ,剧情 犯罪
倾城绝恋 ,爱情
综艺盛典,真人秀
交换空间,真人秀
芭比姐妹与小马,动画
HD废柴特工国语版,喜剧 动作
瑞奇和闪电,剧情 喜剧 音乐
终结者：创世纪,动作 科幻 冒险
HD明星志愿第集,音乐 舞台艺术
我的野蛮奶奶国语版new,剧情 喜剧 古装
食尚大转盘,真人秀
无名者,剧情 悬疑
两姐妹的协议,剧情 情色
哟呼和朋友们第二季,动画
将改革进行到底,剧情 爱情
了不起的狐狸爸爸,喜剧 动画 冒险
粉红女郎,剧情 喜剧 爱情
动漫秀场,科幻 动画
斗龙战士第二部new,动画
HD全职猎人第三部,喜剧 动画 犯罪
HD冒险乐园原声版,动画
标清 电影悲惨世界英国,剧情 爱情 音乐
贝拉的奇幻花园,剧情 喜剧 爱情
飞哥战队预告,剧情 战争
HD我最好朋友的婚礼国语版,喜剧 爱情
窃听风云,剧情 动作 悬疑 犯罪
HD心理追凶国语版,爱情 悬疑 犯罪
点五步,剧情 运动
蓝精灵 ,喜剧 动画 奇幻
 生活麻辣烫 寒假大作战,剧情 喜剧
我在人民公园上,剧情 爱情 古装
 凡人有喜 我和春天有个约会之爱情天梯,剧情 爱情
历史永远铭记,剧情 战争
神枪手,剧情 动作 惊悚 犯罪 冒险
上海三打一  ,喜剧 动作 奇幻
英雄无泪国语版,剧情 动作
生活在美丽里合辑,剧情
来吧来跳舞,喜剧 爱情
少年泰坦犹大契约,动作 动画
梦回追凶,悬疑
 生活麻辣烫 我的东西你莫动,剧情 喜剧 同性
渝乐现场,脱口秀
唐顿庄园 第五季 ,剧情 家庭
豆小鸭中文版 ,喜剧 动画
最美传奇,剧情 爱情
王贵与安娜,剧情 家庭
HD爱的多米诺,剧情 爱情
诡梦凶铃,悬疑 惊悚 犯罪
你好乔安,剧情 爱情
年斯诺克世锦赛 决赛 塞尔比VS希金斯 第阶段  ,纪录片
血滴子国语版,动作 武侠 古装
纪录时间,纪录片
美好的意外,喜剧 奇幻
国歌,剧情 传记 历史
功夫熊猫第一部,喜剧 动作 动画 冒险
HD王朝的女人杨贵妃国语版,爱情 古装
西伯利亚教育,剧情
 冷暖人生 樱桃下,剧情 战争
太平轮下彼岸,剧情 爱情 灾难
老友记 第二季 ,喜剧 爱情
托马斯和他的朋友们第十五季 ,动画 短片 儿童
中国梦主题纪录片,剧情
赵传热血摇滚现场,恐怖 音乐
魔角侦探第二季TV版 ,动画
纪录片,剧情 悬疑 犯罪 黑色电影
红色精编版,剧情 历史 战争
我们为什么不能在一起 ,剧情 爱情 短片
新天龙八部之天山童姥,动作 武侠 古装
HD突击再突击,剧情
肾病患者怎么吃,纪录片
哈勃望远镜宇宙之旅寰宇地理纪实,纪录片
小苹果,喜剧
名段欣赏,剧情 情色
栏目,剧情
HD春天的开心虫可爱巧虎岛,剧情 动画
家有喜事,剧情 喜剧 爱情 家庭
精灵梦叶罗丽第四季 ,动画 奇幻 冒险
天线宝宝第四季new,儿童
娃娃惊魂,喜剧 恐怖 短片
莫斯科行动 ,剧情 犯罪
小猪佩奇佩佩猪玩具 ,剧情 动画 家庭 儿童
香菇特勤队之胡萝卜入侵 ,剧情 战争
一起音乐吧 ,音乐 真人秀
HD吃吃的爱国语版,喜剧 爱情 奇幻
夏目友人帐 第六季 ,剧情 动画 奇幻
HD绝世好宾国语版,喜剧 爱情
HD荒野求生 第六季冰与火,冒险 -
浪矢解忧杂货店,剧情
法老墓的诅咒 上,动作 悬疑 奇幻 冒险
HD江湖龙虎斗国语版,动作 犯罪
小幻与冲冲,喜剧 动作 动画 冒险
HD疑犯追踪第三季原声版,剧情 动作 悬疑
智趣羊学堂之羊羊游世界 ,动画 儿童
CQTV时尚,剧情 喜剧 歌舞
一个好汉两个帮 ,喜剧
海峡新干线,剧情 惊悚 犯罪
儿女英雄传 ,剧情 动作 爱情 历史 武侠
HD识骨寻踪第一季原声版NEW,剧情 爱情 悬疑 犯罪
爱探险的朵拉第八季 ,儿童
消防员山姆第五季,家庭 真人秀
HD权力的游戏第六季原声版NEW,剧情 战争 奇幻 冒险
大戏看北京好久不见剧宣,脱口秀
智趣羊学堂Ⅴ,动画 儿童
魔法俏佳人第三季,真人秀
快乐剧场绝杀行动,喜剧 动作 爱情 犯罪
变形金刚之救援汽车人 第二季 ,动作 动画 冒险
HD风筝,剧情 悬疑
CQTV生活,剧情 动画
北京国际电影节开幕式红毯仪式,真人秀
第期：熊梓淇谭松韵发糖,剧情 爱情
神秘的旅客,剧情 动作 悬疑
抢劫暴徒原声版,剧情 犯罪
宝贝熊鲁柏第一季 ,家庭 儿童 真人秀
河北卫视,音乐 歌舞 脱口秀
如意酷宝之保丽龙 ,动画 儿童
HD枪口,剧情
欢笑剧场,喜剧
黑龙江卫视,音乐 歌舞 真人秀
HD影讯百酷评独一无二的皮克斯动画,动画
HD爱回家之开心速递第十五部国语版,剧情 喜剧 家庭
宋小宝 小沈阳 赵海燕买单,喜剧
郭冬临 黄杨 范雷家的味道,歌舞
HD新巴布工程师I,剧情 动画 儿童
HD爱回家之八时入席第一部国语版,喜剧
奇迹之地第二季 ,真人秀
真相  克拉玛依的油气世界 第三集,纪录片
HD八九不离十,剧情 爱情
梦想总动员 第一季 ,喜剧 脱口秀
朱元璋new,传记 历史 战争 古装
HD疑犯追踪第四季原声版,剧情 动作 悬疑
我们的未来到底在哪,科幻 动画 冒险
HD龙珠超III,喜剧 动作 动画 惊悚 奇幻 冒险
单亲妈妈护子心切,剧情
夫妻那些事儿第集,剧情 爱情 家庭
中国电影报道电影快讯,纪录片 历史
星球卫士 ,动画
急诊室故事Ⅱ摔跤之后,真人秀
HD清道夫第三季原声版,剧情 犯罪
魔法俏佳人第四季,真人秀
游戏幻影泰语第集,剧情 动作
决战洛城原声版,动作 科幻
HD偷袭珍珠港原声版,剧情 动作 历史 战争 冒险
回看乡村警察故事今日说法法治,剧情 犯罪
第十三号仓库第二季原声版,剧情 科幻 悬疑
白马王子的真面目,爱情 同性 真人秀
娱乐专题九爷传奇周晓鸥刘桦第六集跨界喜剧王第一季娱乐,喜剧 脱口秀
HD木乃伊之日原声版,恐怖
朱元璋NEW,传记 历史 战争 古装
指尖上的传承之宫廷理筋术,纪录片
HD玉海棠,剧情
怪兽赛车,动画
大脚怪传说 ,恐怖
HD太平洋战争原声版,剧情 动作 历史 战争 冒险
男生女生闯天涯Ⅳ,喜剧
回看想象力家庭幽默录像生活,喜剧 真人秀
喝上瘾的矿泉水,悬疑 惊悚
年世界职业拳王争霸赛精选,剧情 喜剧
假证的冰山,纪录片
HD海上中医之薪火相传纪录片编辑室纪实,纪录片
基本演绎法第二季原声版,剧情 悬疑 犯罪
福五鼠之战国风云 ,动画
相爱相伤,剧情 爱情 家庭
龙珠超III,喜剧 动作 动画 惊悚 奇幻 冒险
海上中医之薪火相传纪录片编辑室纪实,纪录片
HD神枪手,剧情 动作 惊悚 犯罪 冒险
HD吸血鬼女王原声版,恐怖 音乐 奇幻
On Call 小时第二部new国语版,剧情
变形金刚第一代I,动作 动画 冒险
HD冒险王奇克,剧情 科幻 悬疑 冒险
HD夏威夷特警第二季原声版,剧情 动作 犯罪
无法填平的窟窿,剧情 爱情
圣诞怪杰R原声版,喜剧 家庭 奇幻
欢乐喜剧人Ⅳ精编下,喜剧
背后的影子,剧情 家庭
八九不离十new,剧情 爱情
宝宝巴士之奇妙好习惯 ,动画 音乐 儿童
热门剧场,动画
甜美少女表白郦波,动画
最棒的一句话可爱巧虎岛,动画 儿童
魔法俏佳人第一季,剧情 动画
今日世界,剧情 爱情
HD情人眼里出西施原声版,剧情 喜剧 爱情 奇幻
欢乐集结号,剧情 传记 历史 战争
HD智取威虎山国语版,动作 战争 冒险
HD格林第一季原声版new,动作
影讯百酷评DC超级英雄宇宙,动作 动画
魔法俏佳人第二季,真人秀
神力破功铁砂掌,喜剧 武侠
HD赛车总动员国语版,喜剧 动画 冒险
 冷暖人生 枯叶蝶 上,家庭
童趣大冒险,真人秀
兄弟恩仇,剧情 爱情 家庭
HD荒野求生 第六季新西兰南岛,冒险 -
智趣羊学堂六之羊羊来寻宝 ,动画 儿童
全明星赛NBA全明星周末HD,喜剧
宜兰要什么有什么食尚玩家生活,剧情
 冷暖人生 冰封前尘 上,家庭
中国式称谓,剧情 家庭
领养new,剧情 家庭
桃色诱惑,惊悚 恐怖 奇幻
HD应许之地原声版,剧情
HD娱乐专题喜剧之路常远常宝华欢乐喜剧人,喜剧
真假驾驶员,剧情 科幻
侏罗纪世界原声版,动作 科幻 冒险
中国梦巴渝风,纪录片
HD阿郎的故事国语版,剧情
空中课堂,剧情
相声彬彬有礼,剧情 恐怖 奇幻
本集提要猎豺狼,剧情
HD历史的罪人传奇纪实,纪录片 短片
监狱风云之逃犯国语版,动作
HD灵魂摆渡第集,悬疑 惊悚 奇幻
爱回家之开心速递第十五部国语版,剧情 喜剧 家庭
非正式课堂,真人秀 脱口秀
回看春节抗压攻略家庭幽默录像生活,喜剧 真人秀
HD无人生还原声版,悬疑 惊悚
智趣羊学堂之地球嘉年华 ,动画 儿童
走遍中国  集系列片了不起的高铁踏地而飞,纪录片
HD非常嫌疑犯原声版,剧情 悬疑 惊悚 犯罪
变形金刚第一代Inew,动作 动画 冒险
HD初代吸血鬼第二季原声版,剧情 悬疑 恐怖 奇幻
消失的脚印,剧情 悬疑 惊悚 犯罪
HD不安感第二季原声版,喜剧
第八届北京国际电影节开幕式红毯,真人秀
HD黑吃黑第三季原声版,剧情 犯罪
HD欲海医心第三季原声版,剧情 喜剧
HD妈妈咪鸭国语版,喜剧 动画 家庭 冒险
麦圈可可漫游记 ,喜剧 动作 动画
杂学唱  张云雷 杨九郎,剧情 喜剧
记住乡愁Ⅲ片段展播,纪录片
爱探险的朵拉第八季,儿童
基本演绎法第一季原声版new,剧情 悬疑 犯罪
单亲插班生原声版,剧情 喜剧 爱情
黑色孤儿第三季原声版,剧情 犯罪
X档案第三季原声版,剧情 犯罪
HD影讯熊出没奇幻空间观影指南,动画 儿童
回看开门大吉娱乐,音乐 歌舞 真人秀
天使爱美丽R原声版,喜剧 爱情
小品姥爷的烦恼,喜剧 家庭
急诊室故事Ⅱ久病床前,真人秀
HD超完美谋杀案R原声版,惊悚 犯罪
小小探索家第一季,真人秀
HD爱回家之开心速递第十三部国语版,剧情 喜剧 家庭
游戏大厅极限跑酷    ,惊悚 恐怖
期限人生,剧情 惊悚 犯罪
乒乓球亚洲杯精选,纪录片
中华文明之美,短片 家庭 儿童 古装 真人秀
HD变形金刚原声版,动作 科幻 动画 家庭
梦想改造家Ⅲ,真人秀
动物百事通第一季,剧情 动画
消防员山姆第三季,真人秀
世界艾滋病日特别节目,短片 歌舞
锻刀,剧情 战争
火力少年王 动画版 ,动画 运动
火影忍者I,动作 动画 冒险
养个孩子不容易,剧情
神机妙算刘伯温大结局,剧情
饥饿游戏嘲笑鸟上,动作 科幻 冒险
致命对决,剧情 动作 惊悚
致青春原来你还在这里国语版,剧情 爱情
欢乐北极星 ,喜剧 家庭 儿童
果果骑侠传 ,动画 奇幻 冒险
疯狂的导演,喜剧
老炮儿,剧情 犯罪
爱的魔法合辑,喜剧
特种部队全面反击,动作 冒险
猪猪侠之幸福救援队,动画
对风说爱你,剧情 爱情
HD超模第一季耐力测试,真人秀
辣手回春国语版,喜剧
传奇,剧情 传记 犯罪
太空漫游,科幻 惊悚 冒险
检察官来访 ,剧情 悬疑
歌手总决赛,真人秀
致命婚约,动作 冒险
精忠岳飞 ,剧情 传记 历史 战争 古装
活人墓,悬疑 惊悚
铁嘴银牙国语版,喜剧 古装
刘忠义的刑警人生上,剧情 运动
公园,剧情 音乐
识色幸也国语版,剧情 爱情
飞鹰计划国语版,喜剧 动作 冒险
青春不归路,剧情 动作
午夜火车,悬疑 惊悚
记住乡愁Ⅱ,纪录片
斯特拉顿,动作 惊悚
儿媳遇上小婆婆,剧情 喜剧 家庭
超级飞侠第二季NEWNEW,动画
小马宝莉友谊的魔力 第七季 ,喜剧 动画 歌舞 家庭 儿童
HD远去的飞鹰,剧情 战争
被盗的公司,纪录片
扫毒,剧情 动作 悬疑 犯罪
谢谢你,剧情 喜剧 爱情
白玉霜 ,爱情
穹顶之下 第三季 ,科幻
 冷暖人生 枯叶蝶 下,家庭
撸时代 第一季 ,动画
电影贝奥武夫美国,动作 动画 奇幻 冒险
乐高城市,动画 儿童
海绵宝宝第四部,喜剧 动画 冒险
活法,剧情 家庭
踏破硝烟,剧情 战争
电影美人鱼,喜剧 爱情 奇幻
HD情满雪阳花,剧情
HD天泪传奇之凤凰无双第集,科幻 奇幻
宫泰国版国语 ,爱情
HD像蒲公英的灰尘原声版,剧情 家庭
HD冒险王国语版,动画
HD对不起我爱你原声版,剧情 爱情
夏目友人帐II,剧情 动画 奇幻
我和我的他们a ,剧情 爱情
午夜剧场,惊悚 恐怖
热天午后,剧情 喜剧 犯罪
吴昕潘玮柏超甜约会王鸥明道解心结,真人秀
呜咪第四季 ,真人秀
HD夏至未至,剧情 爱情
打狗棍,剧情 战争
侠胆雄狮第二季原声版,剧情 悬疑 惊悚 犯罪
死亡飞车,动作 科幻 惊悚
HD漂亮的李慧珍第集,喜剧 爱情
妻子的遗言,剧情 家庭
养母的花样年华 ,剧情 家庭
电影当爸爸来敲门,剧情 家庭 传记
小品男大当婚,喜剧 爱情 奇幻
复仇木偶人,喜剧 恐怖
波利斯号原声版,剧情
偷窥女人心,剧情 奇幻
大头儿子小头爸爸之超能爸爸,家庭 儿童 奇幻 冒险
HD妙警贼探第一季原声版,剧情 喜剧 悬疑 犯罪
加油晴天娃娃可爱巧虎岛,动画 儿童
真相  克拉玛依的油气世界 第一集,纪录片
中国刑警 ,剧情 犯罪
HD小飞侠R国语版,动画
重返危机现场珍珠港事件,纪录片
探索恶魔岛,喜剧 动作 动画 悬疑 犯罪
熊猫宝宝产前减肥,纪录片
消失的情人,剧情 悬疑 惊悚 犯罪
HD两个爱人和一只熊原声版,剧情 爱情 冒险
国宝档案  揭秘皇家相册――慈禧的私家照,纪录片
城市游戏国语版,动作 惊悚
背着奶奶进城,剧情 家庭
江山 ,历史 战争
龙拳小子,喜剧 动作
HD假凤虚凰第二季,爱情 古装
HD黑客帝国原声版,剧情 动作 科幻 动画
雷霆行动,动作
HD战栗的乐谱国语版,动画 悬疑
野山鹰,剧情 战争
闻香识女人,剧情
藏起来的父亲,爱情 同性
HD泰晤士河寻宝记寰宇地理纪实,纪录片
古惑大律师国语版,剧情 犯罪
电影异形美国,纪录片
瑞奇宝宝 ,动画 儿童
花谢花飞花满天 ,剧情 爱情 古装
新疆我爱你,剧情 爱情 战争
HD洛杉矶捣蛋计划国语版,喜剧 家庭
少女,剧情 情色
大头儿子和小头爸爸之一日成才,喜剧 动画 家庭
再接再力：disney小龙大功夫,动画
开心球第三季,真人秀
盗马记,喜剧 动作 爱情 悬疑
爱生活美味厨房,爱情
新名侦探柯南IInew,动画 悬疑
纪录片编辑室,纪录片
悲剧前夕下,纪录片
情人节夺魂夜,惊悚 恐怖
何以笙箫默,爱情
巴黎宝贝,剧情 喜剧 爱情
电影星尘传奇美国,纪录片
爵士兔之永恒之曲 ,动画
斗龙战士,动画 冒险
萨利机长,剧情 传记 灾难
HD初代吸血鬼第四季原声版,剧情 悬疑 恐怖 奇幻
龙珠超II,喜剧 动作 动画 惊悚 奇幻 冒险
超感神探 第二季 ,剧情 悬疑 惊悚 犯罪
HD血滴子,动作 武侠 古装
离婚律师 ,剧情 爱情
梦幻西游第三季 ,动画
向日葵 ,剧情 动作
鬼吹灯之黄皮子坟 ,剧情 悬疑
蜂鸟特攻,剧情 动作 惊悚 犯罪
小巨人,剧情 喜剧 西部 冒险
夏有乔木雅望天堂,爱情
蚁人,动作 科幻 冒险
重返狼群,纪录片
HD假凤虚凰第一季,爱情 古装
铠甲勇士第一部,科幻
木乃伊之日预告片,喜剧 短片
HD我的仨妈俩爸第集,剧情
吃吃的爱国语版,喜剧 爱情 奇幻
红高粱new,剧情 传记
复仇行动,剧情 动作
夏日连连看,儿童
妻子的秘密,剧情 爱情 家庭
围猎,剧情
奇幻森林,剧情 奇幻 冒险
废柴特工国语版,喜剧 动作
秦时明月D电影龙腾万里,动画 奇幻 冒险 武侠
外星人入侵,喜剧 科幻 惊悚 恐怖
超人钢铁之躯,动作 科幻 冒险
警花与警犬,剧情 犯罪
野性之城,冒险
夜奔,剧情 爱情 同性
家在香港,剧情
只有我不在的城市 ,剧情 科幻 悬疑
平安谷之诡谷传说国语版,剧情 悬疑 犯罪
HD追击者new,剧情 惊悚 犯罪
HD推理笔记第集,剧情 悬疑
王牌罪犯,喜剧 犯罪
因为遇见你大结局,剧情 爱情
坚实的堤坝,剧情
被偷走的人生,爱情
猪猪侠之守卫者联盟,动画
讲述,剧情
HD头脑特工队国语版,喜剧 动画 冒险
热线,恐怖
HD冒牌监护人之寻宝闹翻天国语版,剧情 喜剧
春天里NEW,剧情
拍案说法重播,脱口秀
消失爱人,爱情 悬疑
二炮手,剧情 战争
如果树知道,短片 儿童
丛林总动员  ,喜剧 动画
HD奔跑吧兄弟国语版,真人秀
爱探险的朵拉III,儿童
HD圣诞奇遇结良缘国语版,喜剧 犯罪
致命黑兰,剧情 动作 惊悚 犯罪
文明之旅,动画
妻子的第二次出走上,情色
HD嘿孩子,剧情 家庭
报告老板贺岁篇 ,剧情 喜剧 短片
饿狼传说现场版,剧情 恐怖
HD疑犯追踪第一季原声版New,剧情 悬疑 犯罪
HD女佣变凤凰R原声版,剧情 喜剧 爱情
家族谜案,@悚
黑日危机,动作 惊悚 冒险
开心鬼放暑假国语版,喜剧 奇幻
天真遇到现实第集,喜剧
神勇双响炮续集国语版,喜剧 动作
大哥 ,剧情 家庭
真相  克拉玛依的油气世界 第二集,纪录片
HD生死兄弟情,剧情
杰克与梦幻岛海盗第二季,动画 儿童
圈里圈外 ,剧情 悬疑
HD中间人国语版,喜剧
银河奥特曼S ,科幻
疯狂动物城,喜剧 动画 冒险
安居 ,剧情 家庭
暴疯语,悬疑 惊悚
星星之火第集,喜剧 舞台艺术
勇闯黄金城,喜剧 爱情 动画 家庭 冒险
HD爱人同志new,剧情 战争
HD金牌投资人第集,剧情
极限野营,剧情 动作 运动
杀生,剧情 悬疑
吸血鬼学院嗜血姐妹,爱情 恐怖 奇幻
宠物物语 ,纪录片
哈利波特与魔法石,奇幻 冒险
驯龙记第一季,喜剧 动画
芳心何处,剧情 喜剧 爱情
死亡半径,科幻 惊悚
HD蜘蛛侠英雄归来原声版,动作 科幻 冒险
回看失算的婚姻计划法律讲堂生活版法治,脱口秀
HD哆啦A梦大雄的南极冰冰凉大冒险国语版,动画 冒险
瞬间坍塌,惊悚 恐怖
猫脸老太太,悬疑 惊悚 恐怖
战国,剧情 动作 爱情 悬疑 战争 古装
最后的骑士,动作 冒险
最终幻想：王者之剑,剧情 科幻 动画 奇幻 冒险
哭泣的婴儿,剧情 喜剧
单身男女,喜剧 爱情
HD分手不分手国语版,剧情 喜剧 爱情
和平战士,剧情 爱情 运动
夺命地铁,剧情 惊悚 灾难
我是证人,剧情 悬疑 犯罪
HD超人总动员国语版,喜剧 动作 动画 冒险
吸血鬼日记S ,剧情 爱情 恐怖 奇幻
TICO欢乐假日周末,剧情 爱情
走火交易,喜剧 动作 犯罪
HD我的爱情撞上了战争,剧情 战争
裸婚之后DVD版 ,爱情 家庭
最佳拍档女皇密令,喜剧 动作
独立日国语版,动作 科幻
复仇者联盟,动作 科幻 奇幻 冒险
赌侠之上海滩赌圣,喜剧 奇幻
HD呖咕呖咕新年财国语版,喜剧
ET外星人R原声版,剧情 科幻
再次回家,剧情 喜剧 爱情
燃烧的港湾,剧情
北方大地new,剧情
美女与野兽,爱情 歌舞 奇幻
马达加斯加欧洲通缉犯,喜剧 动画 冒险
HD超完美夺分预告片,喜剧 犯罪
铁血轻奇兵,战争
HD二代妖精国语版,喜剧 爱情 奇幻
HD何以笙箫默,爱情
凌晨三点,惊悚 恐怖
功夫世家,喜剧 动作
HD王牌逗王牌国语版,喜剧 动作 冒险
金秋相声大联欢,家庭
层层追凶,剧情
